0x1005180    0x804128 = 0x10
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x2
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x83
0x103ff98    0x80418d = 0x84
0x103ffe0    0x80418d = 0x85
0x1040028    0x80418d = 0x86
0x1040070    0x80418d = 0x87
0x10400b8    0x80418d = 0x88
0x1040100    0x80418d = 0x89
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x1
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x8a
0x103ff98    0x80418d = 0x8b
0x103ffe0    0x80418d = 0x8c
0x1040028    0x80418d = 0x8d
0x1040070    0x80418d = 0x8e
0x10400b8    0x80418d = 0x8f
0x1040100    0x80418d = 0x90
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08
0x10402e0    memcpy(0x8040de, 0x804185, 0x1)
0x10402f8    JUMP to 0x103fc08
0x103fc38    Setup Jump to offset 0x103fd58
0x103fc50    memcpy(0x8040de, 0x804185, 0x1)
0x103fc68    JUMP to 0x103fd58
0x103fd88    0x804185 = 0x0
0x103fdb8    Sym[8].st_value = 0x804186.byte
0x103fde8    Sym[8].st_value = 0x804187.byte
0x103fe18    Sym[8].st_value = 0x804188.byte
0x103fe48    Sym[8].st_value = 0x804189.byte
0x103fe78    Sym[8].st_value = 0x80418a.byte
0x103fea8    Sym[8].st_value = 0x80418b.byte
0x103fed8    Sym[8].st_value = 0x80418c.byte
0x103ff08    Sym[8].st_value = 0x80418d.byte
0x103ff50    0x80418d = 0x91
0x103ff98    0x80418d = 0x92
0x103ffe0    0x80418d = 0x93
0x1040028    0x80418d = 0x94
0x1040070    0x80418d = 0x95
0x10400b8    0x80418d = 0x96
0x1040100    0x80418d = 0x97
0x1040130    Sym[8].st_value = 0x80418c.byte
0x1040160    Sym[8].st_value = 0x80418b.byte
0x1040190    Sym[8].st_value = 0x80418a.byte
0x10401c0    Sym[8].st_value = 0x804189.byte
0x10401f0    Sym[8].st_value = 0x804188.byte
0x1040220    Sym[8].st_value = 0x804187.byte
0x1040250    Sym[8].st_value = 0x804186.byte
0x1040280    Sym[8].st_value = 0x804185.byte
0x10402c8    Setup Jump to offset 0x103fc08 (0x804185 == 0) ---> Failed
0x1040328    Sym[8].st_value = 0x804186.byte
0x1040358    Sym[8].st_value = 0x804187.byte
0x1040388    Sym[8].st_value = 0x804188.byte
0x10403b8    Sym[8].st_value = 0x804189.byte
0x10403e8    Sym[8].st_value = 0x80418a.byte
0x1040418    Sym[8].st_value = 0x80418b.byte
0x1040448    Sym[8].st_value = 0x80418c.byte
0x1040478    Sym[8].st_value = 0x80418d.byte
0x10404a8    Sym[8].st_value = 0x80418e.byte
0x10404d8    Sym[8].st_value = 0x80418f.byte
0x1040508    Sym[8].st_value = 0x804190.byte
0x1040538    Sym[8].st_value = 0x804191.byte
0x1040568    Sym[8].st_value = 0x804192.byte
0x1040598    Sym[8].st_value = 0x804193.byte
0x10405c8    Sym[8].st_value = 0x804194.byte
0x10405f8    Sym[8].st_value = 0x804195.byte
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0xa3
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0x98
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0xa2
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0x99
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0xa1
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0x9a
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0xa0
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0x9b
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x9f
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0x9c
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x9e
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0x9d
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x9d
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0x9e
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x9c
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0x9f
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x9b
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0xa0
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x9a
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0xa1
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x99
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0xa2
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x98
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0xa3
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x97
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0xa4
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x96
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0xa5
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x95
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0xa6
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x94
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0xa7
0x1040988    Sym[8].st_value = 0x80418e.byte
0x10409b8    Sym[8].st_value = 0x80418f.byte
0x10409e8    Sym[8].st_value = 0x804190.byte
0x1040a18    Sym[8].st_value = 0x804191.byte
0x1040a48    Sym[8].st_value = 0x804192.byte
0x1040a78    Sym[8].st_value = 0x804193.byte
0x1040aa8    Sym[8].st_value = 0x804194.byte
0x1040ad8    Sym[8].st_value = 0x804195.byte
0x1040b20    Setup Jump to offset 0x1040610
0x1040b38    memcpy(0x8040de, 0x804195, 0x1)
0x1040b50    JUMP to 0x1040610
0x1040640    Setup Jump to offset 0x1040760
0x1040658    memcpy(0x8040de, 0x804195, 0x1)
0x1040670    JUMP to 0x1040760
0x1040790    0x804195 = 0x93
0x10407c0    Sym[8].st_value = 0x804194.byte
0x10407f0    Sym[8].st_value = 0x804193.byte
0x1040820    Sym[8].st_value = 0x804192.byte
0x1040850    Sym[8].st_value = 0x804191.byte
0x1040880    Sym[8].st_value = 0x804190.byte
0x10408b0    Sym[8].st_value = 0x80418f.byte
0x10408e0    Sym[8].st_value = 0x80418e.byte
0x1040910    Sym[8].st_value = 0x80418d.byte
0x1040958    0x80418d = 0xa8
0x1040988    Sym[8].st_value = 0x80418e.byte
